iteration,node,opinion,threshold
77,58,No,2
77,59,No,4
77,60,Yes,3
77,61,No,3
77,62,No,2
77,63,Yes,3
77,64,Yes,3
77,65,No,2
77,66,No,2
77,67,Yes,2
77,68,Yes,4
77,69,Yes,3
77,70,No,3
77,71,No,3
77,72,Yes,4
77,73,No,3
77,74,No,3
77,75,No,4
77,76,Yes,4
77,77,Yes,2
77,78,Yes,2
77,79,No,3
77,80,Yes,3
77,81,No,2
77,82,No,3
77,83,No,3
77,84,No,3
77,85,No,3
77,86,Yes,4
77,87,Yes,4
77,88,Yes,3
77,89,Yes,3
77,90,Yes,2
77,91,No,3
77,92,No,4
77,93,No,2
77,94,No,3
77,95,No,4
77,96,No,2
77,97,No,3
77,98,Yes,3
77,99,No,2
78,0,No,2
78,1,No,3
78,2,No,3
78,3,No,4
78,4,No,2
78,5,Yes,4
78,6,Yes,3
78,7,Yes,3
78,8,No,2
78,9,No,3
78,10,No,3
78,11,Yes,4
78,12,No,3
78,13,Yes,4
78,14,No,3
78,15,Yes,3
78,16,No,3
78,17,Yes,2
78,18,Yes,4
78,19,Yes,4
78,20,Yes,3
78,21,Yes,3
78,22,Yes,3
78,23,No,3
78,24,No,4
78,25,Yes,4
78,26,No,4
78,27,No,2
78,28,Yes,3
78,29,Yes,5
78,30,Yes,3
78,31,Yes,4
78,32,Yes,3
78,33,No,3
78,34,Yes,4
78,35,Yes,2
78,36,Yes,3
78,37,No,3
78,38,Yes,3
78,39,Yes,3
78,40,Yes,2
78,41,No,2
78,42,Yes,3
78,43,No,3
78,44,No,2
78,45,No,4
78,46,Yes,4
78,47,No,2
78,48,No,4
78,49,Yes,3
78,50,No,3
78,51,Yes,3
78,52,No,3
78,53,No,3
78,54,No,3
78,55,Yes,2
78,56,No,3
78,57,Yes,3
78,58,Yes,2
78,59,Yes,4
78,60,Yes,3
78,61,No,3
78,62,Yes,2
78,63,No,3
78,64,No,3
78,65,Yes,2
78,66,Yes,2
78,67,Yes,2
78,68,Yes,4
78,69,Yes,3
78,70,No,3
78,71,Yes,3
78,72,Yes,4
78,73,Yes,3
78,74,No,3
78,75,Yes,4
78,76,No,4
78,77,No,2
78,78,Yes,2
78,79,No,3
78,80,Yes,3
78,81,No,2
78,82,Yes,3
78,83,Yes,3
78,84,No,3
78,85,No,3
78,86,No,4
78,87,Yes,4
78,88,No,3
78,89,Yes,3
78,90,Yes,2
78,91,Yes,3
78,92,No,4
78,93,Yes,2
78,94,Yes,3
78,95,No,4
78,96,Yes,2
78,97,No,3
78,98,Yes,3
78,99,Yes,2
79,0,No,2
79,1,No,3
79,2,Yes,3
79,3,No,4
79,4,Yes,2
79,5,No,4
79,6,No,3
79,7,Yes,3
79,8,Yes,2
79,9,No,3
79,10,No,3
79,11,No,4
79,12,Yes,3
79,13,Yes,4
79,14,No,3
79,15,No,3
79,16,No,3
79,17,No,2
79,18,Yes,4
79,19,No,4
79,20,Yes,3
79,21,Yes,3
79,22,Yes,3
79,23,No,3
79,24,Yes,4
79,25,Yes,4
79,26,Yes,4
79,27,No,2
79,28,No,3
79,29,Yes,5
79,30,Yes,3
79,31,Yes,4
79,32,No,3
79,33,Yes,3
79,34,Yes,4
79,35,Yes,2
79,36,Yes,3
79,37,No,3
79,38,Yes,3
79,39,Yes,3
79,40,Yes,2
79,41,Yes,2
79,42,No,3
79,43,No,3
79,44,Yes,2
79,45,Yes,4
79,46,Yes,4
79,47,No,2
79,48,Yes,4
79,49,Yes,3
79,50,No,3
79,51,Yes,3
79,52,No,3
79,53,Yes,3
79,54,Yes,3
79,55,Yes,2
79,56,No,3
79,57,Yes,3
79,58,No,2
79,59,No,4
79,60,No,3
79,61,No,3
79,62,No,2
79,63,Yes,3
79,64,No,3
79,65,Yes,2
79,66,Yes,2
79,67,No,2
79,68,Yes,4
79,69,Yes,3
79,70,Yes,3
79,71,Yes,3
79,72,Yes,4
79,73,No,3
79,74,No,3
79,75,No,4
79,76,Yes,4
79,77,No,2
79,78,No,2
79,79,No,3
79,80,Yes,3
79,81,No,2
79,82,No,3
79,83,Yes,3
79,84,Yes,3
79,85,No,3
79,86,No,4
79,87,Yes,4
79,88,Yes,3
79,89,No,3
79,90,Yes,2
79,91,No,3
79,92,No,4
79,93,No,2
79,94,No,3
79,95,Yes,4
79,96,Yes,2
79,97,No,3
79,98,Yes,3
79,99,Yes,2
80,0,Yes,2
80,1,Yes,3
80,2,No,3
80,3,No,4
80,4,No,2
80,5,No,4
80,6,Yes,3
80,7,Yes,3
80,8,No,2
80,9,No,3
80,10,Yes,3
80,11,Yes,4
80,12,Yes,3
80,13,Yes,4
80,14,Yes,3
80,15,Yes,3
80,16,Yes,3
80,17,Yes,2
80,18,No,4
80,19,No,4
80,20,Yes,3
80,21,Yes,3
80,22,No,3
80,23,No,3
80,24,Yes,4
80,25,No,4
80,26,No,4
80,27,Yes,2
80,28,Yes,3
80,29,No,5
80,30,No,3
80,31,Yes,4
80,32,Yes,3
80,33,Yes,3
80,34,Yes,4
80,35,No,2
80,36,No,3
80,37,No,3
80,38,No,3
80,39,No,3
80,40,No,2
80,41,Yes,2
80,42,No,3
80,43,Yes,3
80,44,Yes,2
80,45,No,4
80,46,Yes,4
80,47,No,2
80,48,Yes,4
80,49,No,3
80,50,No,3
80,51,No,3
80,52,Yes,3
80,53,Yes,3
80,54,No,3
80,55,Yes,2
80,56,Yes,3
80,57,Yes,3
80,58,No,2
80,59,No,4
80,60,Yes,3
80,61,No,3
80,62,Yes,2
80,63,No,3
80,64,No,3
80,65,Yes,2
80,66,No,2
80,67,No,2
80,68,No,4
80,69,Yes,3
80,70,Yes,3
80,71,Yes,3
80,72,No,4
80,73,Yes,3
80,74,Yes,3
80,75,No,4
80,76,Yes,4
80,77,Yes,2
80,78,No,2
80,79,Yes,3
80,80,Yes,3
80,81,No,2
80,82,No,3
80,83,No,3
80,84,No,3
80,85,Yes,3
80,86,No,4
80,87,No,4
80,88,Yes,3
80,89,No,3
80,90,No,2
80,91,No,3
80,92,No,4
80,93,Yes,2
80,94,Yes,3
80,95,No,4
80,96,Yes,2
80,97,No,3
80,98,Yes,3
80,99,No,2
81,0,No,2
81,1,Yes,3
81,2,Yes,3
81,3,Yes,4
81,4,No,2
81,5,No,4
81,6,Yes,3
81,7,No,3
81,8,Yes,2
81,9,Yes,3
81,10,Yes,3
81,11,No,4
81,12,Yes,3
81,13,Yes,4
81,14,No,3
81,15,Yes,3
81,16,No,3
81,17,Yes,2
81,18,No,4
81,19,No,4
81,20,Yes,3
81,21,No,3
81,22,No,3
81,23,Yes,3
81,24,No,4
81,25,Yes,4
81,26,Yes,4
81,27,No,2
81,28,No,3
81,29,No,5
81,30,No,3
81,31,Yes,4
81,32,Yes,3
81,33,No,3
81,34,No,4
81,35,Yes,2
81,36,No,3
81,37,No,3
81,38,Yes,3
81,39,No,3
81,40,Yes,2
81,41,Yes,2
81,42,Yes,3
81,43,Yes,3
81,44,No,2
81,45,No,4
81,46,No,4
81,47,Yes,2
81,48,No,4
81,49,Yes,3
81,50,No,3
81,51,No,3
81,52,No,3
81,53,No,3
81,54,Yes,3
81,55,No,2
81,56,No,3
81,57,No,3
81,58,Yes,2
81,59,Yes,4
81,60,No,3
81,61,No,3
81,62,Yes,2
81,63,No,3
81,64,No,3
81,65,No,2
81,66,No,2
81,67,No,2
81,68,No,4
81,69,No,3
81,70,No,3
81,71,Yes,3
81,72,No,4
81,73,Yes,3
81,74,No,3
81,75,Yes,4
81,76,Yes,4
81,77,No,2
81,78,No,2
81,79,No,3
81,80,Yes,3
81,81,Yes,2
81,82,No,3
81,83,No,3
81,84,Yes,3
81,85,No,3
81,86,Yes,4
81,87,No,4
81,88,No,3
81,89,Yes,3
81,90,Yes,2
81,91,Yes,3
81,92,No,4
81,93,Yes,2
81,94,Yes,3
81,95,No,4
81,96,Yes,2
81,97,Yes,3
81,98,No,3
81,99,Yes,2
82,0,No,2
82,1,No,3
82,2,Yes,3
82,3,Yes,4
82,4,No,2
82,5,Yes,4
82,6,No,3
82,7,Yes,3
82,8,Yes,2
82,9,Yes,3
82,10,No,3
82,11,No,4
82,12,Yes,3
82,13,Yes,4
82,14,No,3
82,15,No,3
82,16,No,3
82,17,No,2
82,18,Yes,4
82,19,Yes,4
82,20,No,3
82,21,Yes,3
82,22,No,3
82,23,Yes,3
82,24,No,4
82,25,No,4
82,26,No,4
82,27,Yes,2
82,28,Yes,3
82,29,No,5
82,30,Yes,3
82,31,No,4
82,32,Yes,3
82,33,Yes,3
82,34,Yes,4
82,35,Yes,2
82,36,No,3
82,37,Yes,3
82,38,Yes,3
82,39,Yes,3
82,40,No,2
82,41,Yes,2
82,42,No,3
82,43,No,3
82,44,No,2
82,45,No,4
82,46,No,4
82,47,No,2
82,48,No,4
82,49,Yes,3
82,50,No,3
82,51,Yes,3
82,52,Yes,3
82,53,Yes,3
82,54,No,3
82,55,No,2
82,56,No,3
82,57,Yes,3
82,58,No,2
82,59,No,4
82,60,Yes,3
82,61,No,3
82,62,Yes,2
82,63,Yes,3
82,64,No,3
82,65,No,2
82,66,No,2
82,67,Yes,2
82,68,Yes,4
82,69,Yes,3
82,70,Yes,3
82,71,No,3
82,72,Yes,4
82,73,No,3
82,74,No,3
82,75,No,4
82,76,No,4
82,77,Yes,2
82,78,No,2
82,79,No,3
82,80,Yes,3
82,81,Yes,2
82,82,No,3
82,83,Yes,3
82,84,Yes,3
82,85,Yes,3
82,86,No,4
82,87,No,4
82,88,Yes,3
82,89,No,3
82,90,Yes,2
82,91,No,3
82,92,Yes,4
82,93,No,2
82,94,No,3
82,95,Yes,4
82,96,No,2
82,97,No,3
82,98,No,3
82,99,No,2
83,0,Yes,2
83,1,Yes,3
83,2,Yes,3
83,3,Yes,4
83,4,No,2
83,5,Yes,4
83,6,Yes,3
83,7,No,3
83,8,No,2
83,9,No,3
83,10,Yes,3
83,11,Yes,4
83,12,Yes,3
83,13,Yes,4
83,14,No,3
83,15,Yes,3
83,16,No,3
83,17,No,2
83,18,No,4
83,19,No,4
83,20,Yes,3
83,21,Yes,3
83,22,Yes,3
83,23,Yes,3
83,24,No,4
83,25,No,4
83,26,Yes,4
83,27,No,2
83,28,Yes,3
83,29,No,5
83,30,Yes,3
83,31,No,4
83,32,No,3
83,33,Yes,3
83,34,Yes,4
83,35,No,2
83,36,No,3
83,37,No,3
83,38,No,3
83,39,No,3
83,40,No,2
83,41,No,2
83,42,Yes,3
83,43,No,3
83,44,Yes,2
83,45,Yes,4
83,46,No,4
83,47,Yes,2
83,48,Yes,4
83,49,Yes,3
83,50,No,3
83,51,No,3
83,52,No,3
83,53,No,3
83,54,No,3
83,55,No,2
83,56,No,3
83,57,Yes,3
83,58,Yes,2
83,59,No,4
83,60,No,3
83,61,No,3
83,62,No,2
83,63,No,3
83,64,No,3
83,65,Yes,2
83,66,No,2
83,67,No,2
83,68,No,4
83,69,No,3
83,70,No,3
83,71,No,3
83,72,No,4
83,73,Yes,3
83,74,No,3
83,75,Yes,4
83,76,No,4
83,77,Yes,2
83,78,No,2
83,79,Yes,3
83,80,Yes,3
83,81,No,2
83,82,No,3
83,83,Yes,3
83,84,No,3
83,85,Yes,3
83,86,Yes,4
83,87,Yes,4
83,88,Yes,3
83,89,No,3
83,90,Yes,2
83,91,No,3
83,92,Yes,4
83,93,No,2
83,94,No,3
83,95,No,4
83,96,No,2
83,97,No,3
83,98,No,3
83,99,Yes,2
84,0,No,2
84,1,Yes,3
84,2,No,3
84,3,Yes,4
84,4,No,2
84,5,No,4
84,6,Yes,3
84,7,No,3
84,8,Yes,2
84,9,No,3
84,10,Yes,3
84,11,No,4
84,12,Yes,3
84,13,Yes,4
84,14,No,3
84,15,Yes,3
84,16,Yes,3
84,17,No,2
84,18,No,4
84,19,Yes,4
84,20,No,3
84,21,Yes,3
84,22,No,3
84,23,Yes,3
84,24,No,4
84,25,Yes,4
84,26,No,4
84,27,No,2
84,28,No,3
84,29,No,5
84,30,Yes,3
84,31,Yes,4
84,32,Yes,3
84,33,Yes,3
84,34,Yes,4
84,35,No,2
84,36,Yes,3
84,37,Yes,3
84,38,Yes,3
84,39,Yes,3
84,40,Yes,2
84,41,No,2
84,42,No,3
84,43,No,3
84,44,No,2
84,45,No,4
84,46,No,4
84,47,Yes,2
84,48,Yes,4
84,49,No,3
84,50,Yes,3
84,51,No,3
84,52,No,3
84,53,No,3
84,54,Yes,3
84,55,Yes,2
84,56,Yes,3
84,57,Yes,3
84,58,No,2
84,59,No,4
84,60,Yes,3
84,61,Yes,3
84,62,Yes,2
84,63,No,3
84,64,No,3
84,65,No,2
84,66,Yes,2
84,67,Yes,2
84,68,No,4
84,69,No,3
84,70,Yes,3
84,71,Yes,3
84,72,No,4
84,73,No,3
84,74,No,3
84,75,Yes,4
84,76,No,4
84,77,No,2
84,78,No,2
84,79,No,3
84,80,Yes,3
84,81,No,2
84,82,No,3
84,83,No,3
84,84,No,3
84,85,Yes,3
84,86,No,4
84,87,Yes,4
84,88,Yes,3
84,89,Yes,3
84,90,Yes,2
84,91,No,3
84,92,No,4
84,93,No,2
84,94,No,3
84,95,No,4
84,96,Yes,2
84,97,Yes,3
84,98,No,3
84,99,Yes,2
85,0,No,2
85,1,Yes,3
85,2,No,3
85,3,No,4
85,4,Yes,2
85,5,No,4
85,6,Yes,3
85,7,No,3
85,8,No,2
85,9,No,3
85,10,No,3
85,11,No,4
85,12,Yes,3
85,13,No,4
85,14,Yes,3
85,15,No,3
85,16,No,3
85,17,No,2
85,18,No,4
85,19,No,4
85,20,No,3
85,21,No,3
85,22,No,3
85,23,Yes,3
85,24,No,4
85,25,Yes,4
85,26,Yes,4
85,27,Yes,2
85,28,Yes,3
85,29,No,5
85,30,Yes,3
85,31,Yes,4
85,32,No,3
85,33,No,3
85,34,No,4
85,35,No,2
85,36,Yes,3
85,37,No,3
85,38,No,3
85,39,No,3
85,40,Yes,2
85,41,No,2
85,42,No,3
85,43,No,3
85,44,Yes,2
85,45,Yes,4
85,46,No,4
85,47,No,2
85,48,No,4
85,49,No,3
85,50,Yes,3
85,51,No,3
85,52,Yes,3
85,53,No,3
85,54,Yes,3
85,55,Yes,2
85,56,Yes,3
85,57,Yes,3
85,58,Yes,2
85,59,Yes,4
85,60,No,3
85,61,No,3
85,62,Yes,2
85,63,Yes,3
85,64,Yes,3
85,65,Yes,2
85,66,No,2
85,67,Yes,2
85,68,Yes,4
85,69,No,3
85,70,No,3
85,71,No,3
85,72,Yes,4
85,73,No,3
85,74,Yes,3
85,75,Yes,4
85,76,No,4
85,77,Yes,2
85,78,Yes,2
85,79,No,3
85,80,Yes,3
85,81,Yes,2
85,82,No,3
85,83,No,3
85,84,No,3
85,85,No,3
85,86,No,4
85,87,Yes,4
85,88,No,3
85,89,Yes,3
85,90,No,2
85,91,Yes,3
85,92,No,4
85,93,Yes,2
85,94,No,3
85,95,Yes,4
85,96,Yes,2
85,97,Yes,3
85,98,No,3
85,99,No,2
86,0,Yes,2
86,1,No,3
86,2,No,3
86,3,No,4
86,4,Yes,2
86,5,Yes,4
86,6,No,3
86,7,Yes,3
86,8,Yes,2
86,9,Yes,3
86,10,Yes,3
86,11,Yes,4
86,12,No,3
86,13,No,4
86,14,No,3
86,15,Yes,3
86,16,Yes,3
86,17,Yes,2
86,18,No,4
86,19,Yes,4
86,20,No,3
86,21,Yes,3
86,22,Yes,3
86,23,No,3
86,24,No,4
86,25,Yes,4
86,26,Yes,4
86,27,Yes,2
86,28,Yes,3
86,29,Yes,5
86,30,Yes,3
86,31,No,4
86,32,Yes,3
86,33,No,3
86,34,No,4
86,35,No,2
86,36,Yes,3
86,37,Yes,3
86,38,No,3
86,39,Yes,3
86,40,Yes,2
86,41,No,2
86,42,Yes,3
86,43,Yes,3
86,44,Yes,2
86,45,No,4
86,46,No,4
86,47,Yes,2
86,48,No,4
86,49,No,3
86,50,No,3
86,51,No,3
86,52,Yes,3
86,53,No,3
86,54,No,3
86,55,Yes,2
86,56,No,3
86,57,No,3
86,58,No,2
86,59,Yes,4
86,60,Yes,3
86,61,No,3
86,62,Yes,2
86,63,No,3
86,64,No,3
86,65,No,2
86,66,Yes,2
86,67,Yes,2
86,68,No,4
86,69,Yes,3
86,70,Yes,3
86,71,No,3
86,72,Yes,4
86,73,Yes,3
86,74,Yes,3
86,75,No,4
86,76,No,4
86,77,Yes,2
86,78,Yes,2
86,79,No,3
86,80,No,3
86,81,No,2
86,82,No,3
86,83,No,3
86,84,No,3
86,85,Yes,3
86,86,Yes,4
86,87,Yes,4
86,88,No,3
86,89,Yes,3
86,90,Yes,2
86,91,No,3
86,92,No,4
86,93,No,2
86,94,Yes,3
86,95,Yes,4
86,96,No,2
86,97,Yes,3
86,98,No,3
86,99,Yes,2
87,0,Yes,2
87,1,No,3
87,2,Yes,3
87,3,Yes,4
87,4,Yes,2
87,5,Yes,4
87,6,Yes,3
87,7,No,3
87,8,No,2
87,9,No,3
87,10,Yes,3
87,11,Yes,4
87,12,Yes,3
87,13,No,4
87,14,No,3
87,15,Yes,3
87,16,No,3
87,17,No,2
87,18,Yes,4
87,19,No,4
87,20,No,3
87,21,Yes,3
87,22,Yes,3
87,23,No,3
87,24,Yes,4
87,25,Yes,4
87,26,Yes,4
87,27,Yes,2
87,28,Yes,3
87,29,No,5
87,30,No,3
87,31,No,4
87,32,No,3
87,33,No,3
87,34,No,4
87,35,Yes,2
87,36,No,3
87,37,Yes,3
87,38,No,3
87,39,No,3
87,40,No,2
87,41,No,2
87,42,Yes,3
87,43,No,3
87,44,No,2
87,45,No,4
87,46,Yes,4
87,47,Yes,2
87,48,No,4
87,49,Yes,3
87,50,Yes,3
87,51,Yes,3
87,52,No,3
87,53,Yes,3
87,54,No,3
87,55,No,2
87,56,No,3
87,57,Yes,3
87,58,No,2
87,59,No,4
87,60,No,3
87,61,No,3
87,62,Yes,2
87,63,Yes,3
87,64,Yes,3
87,65,No,2
87,66,No,2
87,67,No,2
87,68,Yes,4
87,69,No,3
87,70,Yes,3
87,71,No,3
87,72,Yes,4
87,73,No,3
87,74,Yes,3
87,75,No,4
87,76,Yes,4
87,77,Yes,2
87,78,Yes,2
87,79,Yes,3
87,80,Yes,3
87,81,Yes,2
87,82,Yes,3
87,83,No,3
87,84,No,3
87,85,No,3
87,86,Yes,4
87,87,No,4
87,88,Yes,3
87,89,No,3
87,90,Yes,2
87,91,Yes,3
87,92,Yes,4
87,93,Yes,2
87,94,No,3
87,95,Yes,4
87,96,Yes,2
87,97,Yes,3
87,98,Yes,3
87,99,No,2
88,0,Yes,2
88,1,No,3
88,2,No,3
88,3,Yes,4
88,4,No,2
88,5,Yes,4
88,6,Yes,3
88,7,Yes,3
88,8,Yes,2
88,9,No,3
88,10,Yes,3
88,11,Yes,4
88,12,No,3
88,13,Yes,4
88,14,No,3
88,15,No,3
88,16,No,3
88,17,Yes,2
88,18,No,4
88,19,No,4
88,20,No,3
88,21,No,3
88,22,No,3
88,23,No,3
88,24,Yes,4
88,25,Yes,4
88,26,No,4
88,27,Yes,2
88,28,Yes,3
88,29,No,5
88,30,No,3
88,31,Yes,4
88,32,Yes,3
88,33,Yes,3
88,34,Yes,4
88,35,Yes,2
88,36,No,3
88,37,Yes,3
88,38,Yes,3
88,39,No,3
88,40,No,2
88,41,No,2
88,42,Yes,3
88,43,Yes,3
88,44,No,2
88,45,Yes,4
88,46,Yes,4
88,47,No,2
88,48,No,4
88,49,Yes,3
88,50,Yes,3
88,51,No,3
88,52,Yes,3
88,53,No,3
88,54,No,3
88,55,Yes,2
88,56,No,3
88,57,Yes,3
88,58,Yes,2
88,59,Yes,4
88,60,Yes,3
88,61,No,3
88,62,No,2
88,63,Yes,3
88,64,Yes,3
88,65,Yes,2
88,66,Yes,2
88,67,Yes,2
88,68,Yes,4
88,69,Yes,3
88,70,Yes,3
88,71,No,3
88,72,Yes,4
88,73,Yes,3
88,74,Yes,3
88,75,Yes,4
88,76,No,4
88,77,No,2
88,78,Yes,2
88,79,No,3
88,80,No,3
88,81,Yes,2
88,82,Yes,3
88,83,Yes,3
88,84,No,3
88,85,Yes,3
88,86,Yes,4
88,87,No,4
88,88,No,3
88,89,No,3
88,90,No,2
88,91,Yes,3
88,92,Yes,4
88,93,Yes,2
88,94,No,3
88,95,No,4
88,96,No,2
88,97,No,3
88,98,No,3
88,99,Yes,2
89,0,No,2
89,1,No,3
89,2,Yes,3
89,3,No,4
89,4,Yes,2
89,5,No,4
89,6,Yes,3
89,7,No,3
89,8,Yes,2
89,9,Yes,3
89,10,No,3
89,11,No,4
89,12,Yes,3
89,13,No,4
89,14,No,3
89,15,Yes,3
89,16,Yes,3
89,17,Yes,2
89,18,No,4
89,19,No,4
89,20,Yes,3
89,21,No,3
89,22,Yes,3
89,23,No,3
89,24,Yes,4
89,25,No,4
89,26,Yes,4
89,27,No,2
89,28,Yes,3
89,29,No,5
89,30,Yes,3
89,31,Yes,4
89,32,No,3
89,33,No,3
89,34,No,4
89,35,Yes,2
89,36,No,3
89,37,Yes,3
89,38,Yes,3
89,39,No,3
89,40,No,2
89,41,Yes,2
89,42,No,3
89,43,Yes,3
89,44,No,2
89,45,No,4
89,46,Yes,4
89,47,Yes,2
89,48,No,4
89,49,Yes,3
89,50,Yes,3
89,51,No,3
89,52,Yes,3
89,53,Yes,3
89,54,No,3
89,55,Yes,2
89,56,No,3
89,57,No,3
89,58,Yes,2
89,59,Yes,4
89,60,No,3
89,61,No,3
89,62,Yes,2
89,63,No,3
89,64,No,3
89,65,Yes,2
89,66,Yes,2
89,67,No,2
89,68,No,4
89,69,Yes,3
89,70,Yes,3
89,71,Yes,3
89,72,No,4
89,73,No,3
89,74,Yes,3
89,75,Yes,4
89,76,Yes,4
89,77,No,2
89,78,No,2
89,79,No,3
89,80,No,3
89,81,Yes,2
89,82,No,3
89,83,Yes,3
89,84,No,3
89,85,No,3
89,86,No,4
89,87,Yes,4
89,88,Yes,3
89,89,No,3
89,90,Yes,2
89,91,No,3
89,92,No,4
89,93,No,2
89,94,Yes,3
89,95,Yes,4
89,96,Yes,2
89,97,Yes,3
89,98,No,3
89,99,Yes,2
90,0,No,2
90,1,No,3
90,2,No,3
90,3,Yes,4
90,4,No,2
90,5,No,4
90,6,Yes,3
90,7,No,3
90,8,Yes,2
90,9,Yes,3
90,10,No,3
90,11,Yes,4
90,12,Yes,3
90,13,No,4
90,14,No,3
90,15,Yes,3
90,16,Yes,3
90,17,Yes,2
90,18,Yes,4
90,19,No,4
90,20,No,3
90,21,Yes,3
90,22,No,3
90,23,Yes,3
90,24,Yes,4
90,25,No,4
90,26,Yes,4
90,27,Yes,2
90,28,No,3
90,29,No,5
90,30,No,3
90,31,No,4
90,32,No,3
90,33,No,3
90,34,No,4
90,35,No,2
90,36,Yes,3
90,37,No,3
90,38,Yes,3
90,39,No,3
90,40,No,2
90,41,No,2
90,42,Yes,3
90,43,No,3
90,44,Yes,2
90,45,No,4
90,46,Yes,4
90,47,Yes,2
90,48,No,4
90,49,Yes,3
90,50,Yes,3
90,51,Yes,3
90,52,Yes,3
90,53,No,3
90,54,No,3
90,55,No,2
90,56,No,3
90,57,Yes,3
90,58,No,2
90,59,Yes,4
90,60,No,3
90,61,Yes,3
90,62,No,2
90,63,No,3
90,64,Yes,3
90,65,Yes,2
90,66,No,2
90,67,No,2
90,68,No,4
90,69,Yes,3
90,70,No,3
90,71,No,3
90,72,Yes,4
90,73,No,3
90,74,No,3
90,75,Yes,4
90,76,Yes,4
90,77,Yes,2
90,78,No,2
90,79,No,3
90,80,No,3
90,81,Yes,2
90,82,Yes,3
90,83,No,3
90,84,No,3
90,85,Yes,3
90,86,No,4
90,87,No,4
90,88,No,3
90,89,No,3
90,90,No,2
90,91,No,3
90,92,Yes,4
90,93,No,2
90,94,No,3
90,95,Yes,4
90,96,No,2
90,97,Yes,3
90,98,Yes,3
90,99,Yes,2
91,0,No,2
91,1,No,3
91,2,No,3
91,3,Yes,4
91,4,Yes,2
91,5,No,4
91,6,Yes,3
91,7,No,3
91,8,No,2
91,9,No,3
91,10,No,3
91,11,No,4
91,12,Yes,3
91,13,Yes,4
91,14,No,3
91,15,No,3
91,16,No,3
91,17,No,2
91,18,No,4
91,19,Yes,4
91,20,No,3
91,21,No,3
91,22,No,3
91,23,No,3
91,24,Yes,4
91,25,No,4
91,26,Yes,4
91,27,No,2
91,28,Yes,3
91,29,No,5
91,30,No,3
91,31,No,4
91,32,No,3
91,33,Yes,3
91,34,No,4
91,35,Yes,2
91,36,No,3
91,37,No,3
91,38,No,3
91,39,No,3
91,40,Yes,2
91,41,No,2
91,42,Yes,3
91,43,No,3
91,44,Yes,2
91,45,No,4
91,46,No,4
91,47,Yes,2
91,48,Yes,4
91,49,Yes,3
91,50,Yes,3
91,51,Yes,3
91,52,Yes,3
91,53,No,3
91,54,No,3
91,55,No,2
91,56,No,3
91,57,No,3
91,58,Yes,2
91,59,No,4
91,60,No,3
91,61,Yes,3
91,62,Yes,2
91,63,Yes,3
91,64,No,3
91,65,Yes,2
91,66,No,2
91,67,Yes,2
91,68,Yes,4
91,69,No,3
91,70,No,3
91,71,No,3
91,72,No,4
91,73,Yes,3
91,74,Yes,3
91,75,No,4
91,76,No,4
91,77,No,2
91,78,Yes,2
91,79,Yes,3
91,80,No,3
91,81,No,2
91,82,Yes,3
91,83,No,3
91,84,Yes,3
91,85,No,3
91,86,Yes,4
91,87,Yes,4
91,88,No,3
91,89,No,3
91,90,No,2
91,91,Yes,3
91,92,No,4
91,93,Yes,2
91,94,Yes,3
91,95,No,4
91,96,No,2
91,97,No,3
91,98,No,3
91,99,Yes,2
92,0,Yes,2
92,1,No,3
92,2,Yes,3
92,3,Yes,4
92,4,Yes,2
92,5,No,4
92,6,Yes,3
92,7,Yes,3
92,8,No,2
92,9,Yes,3
92,10,No,3
92,11,No,4
92,12,Yes,3
92,13,No,4
92,14,No,3
92,15,Yes,3
92,16,No,3
92,17,No,2
92,18,No,4
92,19,No,4
92,20,No,3
92,21,No,3
92,22,No,3
92,23,No,3
92,24,Yes,4
92,25,No,4
92,26,Yes,4
92,27,No,2
92,28,No,3
92,29,No,5
92,30,No,3
92,31,No,4
92,32,No,3
92,33,No,3
92,34,No,4
92,35,No,2
92,36,No,3
92,37,No,3
92,38,Yes,3
92,39,No,3
92,40,Yes,2
92,41,No,2
92,42,No,3
92,43,No,3
92,44,No,2
92,45,Yes,4
92,46,Yes,4
92,47,Yes,2
92,48,No,4
92,49,Yes,3
92,50,Yes,3
92,51,No,3
92,52,Yes,3
92,53,No,3
92,54,Yes,3
92,55,No,2
92,56,Yes,3
92,57,Yes,3
92,58,No,2
92,59,No,4
92,60,Yes,3
92,61,Yes,3
92,62,No,2
92,63,Yes,3
92,64,No,3
92,65,No,2
92,66,Yes,2
92,67,No,2
92,68,Yes,4
92,69,No,3
92,70,Yes,3
92,71,No,3
92,72,Yes,4
92,73,No,3
92,74,No,3
92,75,Yes,4
92,76,Yes,4
92,77,No,2
92,78,Yes,2
92,79,Yes,3
92,80,Yes,3
92,81,No,2
92,82,No,3
92,83,Yes,3
92,84,No,3
92,85,No,3
92,86,No,4
92,87,No,4
92,88,No,3
92,89,No,3
92,90,No,2
92,91,Yes,3
92,92,No,4
92,93,Yes,2
92,94,Yes,3
92,95,Yes,4
92,96,Yes,2
92,97,Yes,3
92,98,No,3
92,99,No,2
93,0,Yes,2
93,1,Yes,3
93,2,Yes,3
93,3,Yes,4
93,4,No,2
93,5,No,4
93,6,No,3
93,7,No,3
93,8,Yes,2
93,9,No,3
93,10,No,3
93,11,No,4
93,12,Yes,3
93,13,Yes,4
93,14,Yes,3
93,15,Yes,3
93,16,No,3
93,17,No,2
93,18,Yes,4
93,19,No,4
93,20,No,3
